loading annotations into memory...
Done (t=0.06s)
processing: 317/3759
processing: 318/3759
processing: 319/3759
processing: 320/3759
processing: 321/3759
processing: 322/3759
processing: 323/3759
processing: 324/3759
processing: 325/3759
processing: 326/3759
processing: 327/3759
processing: 328/3759
processing: 329/3759
processing: 330/3759
processing: 331/3759
processing: 332/3759
processing: 333/3759
processing: 334/3759
processing: 335/3759
processing: 336/3759
processing: 337/3759
processing: 338/3759
processing: 339/3759
processing: 340/3759
processing: 341/3759
processing: 342/3759
processing: 343/3759
processing: 344/3759
processing: 345/3759
processing: 346/3759
processing: 347/3759
processing: 348/3759
processing: 349/3759
processing: 350/3759
processing: 351/3759
processing: 352/3759
processing: 353/3759
processing: 354/3759
processing: 355/3759
processing: 356/3759
processing: 357/3759
processing: 358/3759
processing: 359/3759
processing: 360/3759
processing: 361/3759
processing: 362/3759
processing: 363/3759
processing: 364/3759
processing: 365/3759
processing: 366/3759
processing: 367/3759
processing: 368/3759
processing: 369/3759
processing: 370/3759
processing: 371/3759
processing: 372/3759
processing: 373/3759
processing: 374/3759
processing: 375/3759
processing: 376/3759
processing: 377/3759
processing: 378/3759
processing: 379/3759
processing: 380/3759
processing: 381/3759
processing: 382/3759
processing: 383/3759
processing: 384/3759
processing: 385/3759
processing: 386/3759
processing: 387/3759
processing: 388/3759
processing: 389/3759
processing: 390/3759
processing: 391/3759
processing: 392/3759
processing: 393/3759
processing: 394/3759
processing: 395/3759
processing: 396/3759
processing: 397/3759
processing: 398/3759
processing: 399/3759
processing: 400/3759
processing: 401/3759
processing: 402/3759
processing: 403/3759
processing: 404/3759
processing: 405/3759
processing: 406/3759
processing: 407/3759
processing: 408/3759
processing: 409/3759
processing: 410/3759
processing: 411/3759
processing: 412/3759
processing: 413/3759
processing: 414/3759
processing: 415/3759
processing: 416/3759
processing: 417/3759
processing: 418/3759
processing: 419/3759
processing: 420/3759
processing: 421/3759
processing: 422/3759
processing: 423/3759
processing: 424/3759
processing: 425/3759
processing: 426/3759
processing: 427/3759
processing: 428/3759
processing: 429/3759
processing: 430/3759
processing: 431/3759
processing: 432/3759
processing: 433/3759
processing: 434/3759
processing: 435/3759
processing: 436/3759
processing: 437/3759
processing: 438/3759
processing: 439/3759
processing: 440/3759
processing: 441/3759
processing: 442/3759
processing: 443/3759
processing: 444/3759
processing: 445/3759
processing: 446/3759
processing: 447/3759
processing: 448/3759
processing: 449/3759
processing: 450/3759
processing: 451/3759
processing: 452/3759
processing: 453/3759
processing: 454/3759
processing: 455/3759
processing: 456/3759
processing: 457/3759
processing: 458/3759
processing: 459/3759
processing: 460/3759
processing: 461/3759
processing: 462/3759
processing: 463/3759
processing: 464/3759
processing: 465/3759
processing: 466/3759
processing: 467/3759
processing: 468/3759
processing: 469/3759
processing: 470/3759
processing: 471/3759
processing: 472/3759
processing: 473/3759
processing: 474/3759
processing: 475/3759
processing: 476/3759
processing: 477/3759
processing: 478/3759
processing: 479/3759
processing: 480/3759
processing: 481/3759
processing: 482/3759
processing: 483/3759
processing: 484/3759
processing: 485/3759
processing: 486/3759
processing: 487/3759
processing: 488/3759
processing: 489/3759
processing: 490/3759
processing: 491/3759
processing: 492/3759
processing: 493/3759
processing: 494/3759
processing: 495/3759
processing: 496/3759
processing: 497/3759
processing: 498/3759
processing: 499/3759
processing: 500/3759
processing: 501/3759
processing: 502/3759
processing: 503/3759
processing: 504/3759
processing: 505/3759
processing: 506/3759
processing: 507/3759
processing: 508/3759
processing: 509/3759
processing: 510/3759
processing: 511/3759
processing: 512/3759
processing: 513/3759
processing: 514/3759
processing: 515/3759
processing: 516/3759
processing: 517/3759
processing: 518/3759
processing: 519/3759
processing: 520/3759
processing: 521/3759
processing: 522/3759
processing: 523/3759
processing: 524/3759
processing: 525/3759
processing: 526/3759
processing: 527/3759
processing: 528/3759
processing: 529/3759
processing: 530/3759
processing: 531/3759
processing: 532/3759
processing: 533/3759
processing: 534/3759
processing: 535/3759
processing: 536/3759
processing: 537/3759
processing: 538/3759
processing: 539/3759
processing: 540/3759
processing: 541/3759
processing: 542/3759
processing: 543/3759
processing: 544/3759
processing: 545/3759
processing: 546/3759
processing: 547/3759
processing: 548/3759
processing: 549/3759
processing: 550/3759
processing: 551/3759
processing: 552/3759
processing: 553/3759
processing: 554/3759
processing: 555/3759
processing: 556/3759
processing: 557/3759
processing: 558/3759
processing: 559/3759
processing: 560/3759
processing: 561/3759
processing: 562/3759
processing: 563/3759
processing: 564/3759
processing: 565/3759
processing: 566/3759
processing: 567/3759
processing: 568/3759
processing: 569/3759
processing: 570/3759
processing: 571/3759
processing: 572/3759
processing: 573/3759
processing: 574/3759
processing: 575/3759
processing: 576/3759
processing: 577/3759
processing: 578/3759
processing: 579/3759
processing: 580/3759
processing: 581/3759
processing: 582/3759
processing: 583/3759
processing: 584/3759
processing: 585/3759
processing: 586/3759
processing: 587/3759
processing: 588/3759
processing: 589/3759
processing: 590/3759
processing: 591/3759
processing: 592/3759
processing: 593/3759
processing: 594/3759
processing: 595/3759
processing: 596/3759
processing: 597/3759
processing: 598/3759
processing: 599/3759
processing: 600/3759
processing: 601/3759
processing: 602/3759
processing: 603/3759
processing: 604/3759
processing: 605/3759
processing: 606/3759
processing: 607/3759
processing: 608/3759
processing: 609/3759
processing: 610/3759
processing: 611/3759
processing: 612/3759
processing: 613/3759
processing: 614/3759
processing: 615/3759
processing: 616/3759
processing: 617/3759
processing: 618/3759
processing: 619/3759
processing: 620/3759
processing: 621/3759
processing: 622/3759
processing: 623/3759
processing: 624/3759
processing: 625/3759
processing: 626/3759
processing: 627/3759
processing: 628/3759
processing: 629/3759
processing: 630/3759
processing: 631/3759
processing: 632/3759
processing: 633/3759
processing: 634/3759
processing: 635/3759
processing: 636/3759
processing: 637/3759
processing: 638/3759
processing: 639/3759
processing: 640/3759
processing: 641/3759
processing: 642/3759
processing: 643/3759
processing: 644/3759
processing: 645/3759
processing: 646/3759
processing: 647/3759
processing: 648/3759
processing: 649/3759
processing: 650/3759
processing: 651/3759
processing: 652/3759
processing: 653/3759
processing: 654/3759
processing: 655/3759
processing: 656/3759
processing: 657/3759
processing: 658/3759
processing: 659/3759
processing: 660/3759
processing: 661/3759
processing: 662/3759
processing: 663/3759
processing: 664/3759
processing: 665/3759
processing: 666/3759
processing: 667/3759
processing: 668/3759
processing: 669/3759
processing: 670/3759
processing: 671/3759
processing: 672/3759
processing: 673/3759
processing: 674/3759
processing: 675/3759
processing: 676/3759
processing: 677/3759
processing: 678/3759
processing: 679/3759
processing: 680/3759
processing: 681/3759
processing: 682/3759
processing: 683/3759
processing: 684/3759
processing: 685/3759
processing: 686/3759
processing: 687/3759
processing: 688/3759
processing: 689/3759
processing: 690/3759
processing: 691/3759
processing: 692/3759
processing: 693/3759
processing: 694/3759
processing: 695/3759
processing: 696/3759
processing: 697/3759
processing: 698/3759
processing: 699/3759
processing: 700/3759
processing: 701/3759
processing: 702/3759
processing: 703/3759
processing: 704/3759
processing: 705/3759
processing: 706/3759
processing: 707/3759
processing: 708/3759
processing: 709/3759
processing: 710/3759
processing: 711/3759
processing: 712/3759
processing: 713/3759
processing: 714/3759
processing: 715/3759
processing: 716/3759
processing: 717/3759
processing: 718/3759
processing: 719/3759
processing: 720/3759
processing: 721/3759
processing: 722/3759
processing: 723/3759
processing: 724/3759
processing: 725/3759
processing: 726/3759
processing: 727/3759
processing: 728/3759
processing: 729/3759
processing: 730/3759
processing: 731/3759
processing: 732/3759
processing: 733/3759
processing: 734/3759
processing: 735/3759
processing: 736/3759
processing: 737/3759
processing: 738/3759
processing: 739/3759
processing: 740/3759
processing: 741/3759
processing: 742/3759
processing: 743/3759
processing: 744/3759
processing: 745/3759
processing: 746/3759
processing: 747/3759
processing: 748/3759
processing: 749/3759
processing: 750/3759
processing: 751/3759
processing: 752/3759
processing: 753/3759
processing: 754/3759
processing: 755/3759
processing: 756/3759
processing: 757/3759
processing: 758/3759
processing: 759/3759
processing: 760/3759
processing: 761/3759
processing: 762/3759
processing: 763/3759
processing: 764/3759
processing: 765/3759
processing: 766/3759
processing: 767/3759
processing: 768/3759
processing: 769/3759
processing: 770/3759
processing: 771/3759
processing: 772/3759
processing: 773/3759
processing: 774/3759
processing: 775/3759
processing: 776/3759
processing: 777/3759
processing: 778/3759
processing: 779/3759
processing: 780/3759
processing: 781/3759
processing: 782/3759
processing: 783/3759
processing: 784/3759
processing: 785/3759
processing: 786/3759
processing: 787/3759
processing: 788/3759
processing: 789/3759
processing: 790/3759
processing: 791/3759
processing: 792/3759
processing: 793/3759
processing: 794/3759
processing: 795/3759
processing: 796/3759
processing: 797/3759
processing: 798/3759
processing: 799/3759
processing: 800/3759
processing: 801/3759
processing: 802/3759
processing: 803/3759
processing: 804/3759
processing: 805/3759
processing: 806/3759
processing: 807/3759
processing: 808/3759
processing: 809/3759
processing: 810/3759
processing: 811/3759
processing: 812/3759
processing: 813/3759
processing: 814/3759
processing: 815/3759
processing: 816/3759
processing: 817/3759
processing: 818/3759
processing: 819/3759
processing: 820/3759
processing: 821/3759
processing: 822/3759
processing: 823/3759
processing: 824/3759
processing: 825/3759
processing: 826/3759
processing: 827/3759
processing: 828/3759
processing: 829/3759
processing: 830/3759
processing: 831/3759
processing: 832/3759
processing: 833/3759
processing: 834/3759
processing: 835/3759
processing: 836/3759
processing: 837/3759
processing: 838/3759
processing: 839/3759
processing: 840/3759
processing: 841/3759
processing: 842/3759
processing: 843/3759
processing: 844/3759
processing: 845/3759
processing: 846/3759
processing: 847/3759
processing: 848/3759
processing: 849/3759
processing: 850/3759
processing: 851/3759
processing: 852/3759
processing: 853/3759
processing: 854/3759
processing: 855/3759
processing: 856/3759
processing: 857/3759
processing: 858/3759
processing: 859/3759
processing: 860/3759
processing: 861/3759
processing: 862/3759
processing: 863/3759
processing: 864/3759
processing: 865/3759
processing: 866/3759
processing: 867/3759
processing: 868/3759
processing: 869/3759
processing: 870/3759
processing: 871/3759
processing: 872/3759
processing: 873/3759
processing: 874/3759
processing: 875/3759
processing: 876/3759
processing: 877/3759
processing: 878/3759
processing: 879/3759
processing: 880/3759
processing: 881/3759
processing: 882/3759
processing: 883/3759
processing: 884/3759
processing: 885/3759
processing: 886/3759
processing: 887/3759
processing: 888/3759
processing: 889/3759
processing: 890/3759
processing: 891/3759
processing: 892/3759
processing: 893/3759
processing: 894/3759
processing: 895/3759
processing: 896/3759
processing: 897/3759
processing: 898/3759
processing: 899/3759
processing: 900/3759
processing: 901/3759
processing: 902/3759
processing: 903/3759
processing: 904/3759
processing: 905/3759
processing: 906/3759
processing: 907/3759
processing: 908/3759
processing: 909/3759
processing: 910/3759
processing: 911/3759
processing: 912/3759
processing: 913/3759
processing: 914/3759
processing: 915/3759
processing: 916/3759
processing: 917/3759
processing: 918/3759
processing: 919/3759
processing: 920/3759
processing: 921/3759
processing: 922/3759
processing: 923/3759
processing: 924/3759
processing: 925/3759
processing: 926/3759
processing: 927/3759
processing: 928/3759
processing: 929/3759
processing: 930/3759
processing: 931/3759
processing: 932/3759
processing: 933/3759
processing: 934/3759
processing: 935/3759
processing: 936/3759
processing: 937/3759
processing: 938/3759
processing: 939/3759
processing: 940/3759
processing: 941/3759
processing: 942/3759
processing: 943/3759
processing: 944/3759
processing: 945/3759
processing: 946/3759
processing: 947/3759
processing: 948/3759
processing: 949/3759
processing: 950/3759
processing: 951/3759
processing: 952/3759
processing: 953/3759
processing: 954/3759
processing: 955/3759
processing: 956/3759
processing: 957/3759
processing: 958/3759
processing: 959/3759
processing: 960/3759
processing: 961/3759
processing: 962/3759
processing: 963/3759
processing: 964/3759
processing: 965/3759
processing: 966/3759
processing: 967/3759
processing: 968/3759
processing: 969/3759
processing: 970/3759
processing: 971/3759
processing: 972/3759
processing: 973/3759
processing: 974/3759
processing: 975/3759
processing: 976/3759
processing: 977/3759
processing: 978/3759
processing: 979/3759
processing: 980/3759
processing: 981/3759
processing: 982/3759
processing: 983/3759
processing: 984/3759
processing: 985/3759
processing: 986/3759
processing: 987/3759
processing: 988/3759
processing: 989/3759
processing: 990/3759
processing: 991/3759
processing: 992/3759
processing: 993/3759
processing: 994/3759
processing: 995/3759
processing: 996/3759
processing: 997/3759
processing: 998/3759
processing: 999/3759
processing: 1000/3759
processing: 1001/3759
processing: 1002/3759
processing: 1003/3759
processing: 1004/3759
processing: 1005/3759
processing: 1006/3759
processing: 1007/3759
processing: 1008/3759
processing: 1009/3759
processing: 1010/3759
processing: 1011/3759
processing: 1012/3759
processing: 1013/3759
processing: 1014/3759
processing: 1015/3759
processing: 1016/3759
processing: 1017/3759
processing: 1018/3759
processing: 1019/3759
processing: 1020/3759
processing: 1021/3759
processing: 1022/3759
processing: 1023/3759
processing: 1024/3759
processing: 1025/3759
processing: 1026/3759
processing: 1027/3759
processing: 1028/3759
processing: 1029/3759
processing: 1030/3759
processing: 1031/3759
processing: 1032/3759
processing: 1033/3759
processing: 1034/3759
processing: 1035/3759
processing: 1036/3759
processing: 1037/3759
processing: 1038/3759
processing: 1039/3759
processing: 1040/3759
processing: 1041/3759
processing: 1042/3759
processing: 1043/3759
processing: 1044/3759
processing: 1045/3759
processing: 1046/3759
processing: 1047/3759
processing: 1048/3759
processing: 1049/3759
processing: 1050/3759
processing: 1051/3759
processing: 1052/3759
processing: 1053/3759
processing: 1054/3759
processing: 1055/3759
processing: 1056/3759
processing: 1057/3759
processing: 1058/3759
processing: 1059/3759
processing: 1060/3759
processing: 1061/3759
processing: 1062/3759
processing: 1063/3759
processing: 1064/3759
processing: 1065/3759
processing: 1066/3759
processing: 1067/3759
processing: 1068/3759
processing: 1069/3759
processing: 1070/3759
processing: 1071/3759
processing: 1072/3759
processing: 1073/3759
processing: 1074/3759
processing: 1075/3759
processing: 1076/3759
processing: 1077/3759
processing: 1078/3759
processing: 1079/3759
processing: 1080/3759
processing: 1081/3759
processing: 1082/3759
processing: 1083/3759
processing: 1084/3759
processing: 1085/3759
processing: 1086/3759
processing: 1087/3759
processing: 1088/3759
processing: 1089/3759
processing: 1090/3759
processing: 1091/3759
processing: 1092/3759
processing: 1093/3759
processing: 1094/3759
processing: 1095/3759
processing: 1096/3759
processing: 1097/3759
processing: 1098/3759
processing: 1099/3759
processing: 1100/3759
processing: 1101/3759
processing: 1102/3759
processing: 1103/3759
processing: 1104/3759
processing: 1105/3759
processing: 1106/3759
processing: 1107/3759
processing: 1108/3759
processing: 1109/3759
processing: 1110/3759
processing: 1111/3759
processing: 1112/3759
processing: 1113/3759
processing: 1114/3759
processing: 1115/3759
processing: 1116/3759
processing: 1117/3759
processing: 1118/3759
processing: 1119/3759
processing: 1120/3759
processing: 1121/3759
processing: 1122/3759
processing: 1123/3759
processing: 1124/3759
processing: 1125/3759
processing: 1126/3759
processing: 1127/3759
processing: 1128/3759
processing: 1129/3759
processing: 1130/3759
processing: 1131/3759
processing: 1132/3759
processing: 1133/3759
processing: 1134/3759
processing: 1135/3759
processing: 1136/3759
processing: 1137/3759
processing: 1138/3759
processing: 1139/3759
processing: 1140/3759
processing: 1141/3759
processing: 1142/3759
processing: 1143/3759
processing: 1144/3759
processing: 1145/3759
processing: 1146/3759
processing: 1147/3759
processing: 1148/3759
processing: 1149/3759
processing: 1150/3759
processing: 1151/3759
processing: 1152/3759
processing: 1153/3759
processing: 1154/3759
processing: 1155/3759
processing: 1156/3759
processing: 1157/3759
processing: 1158/3759
processing: 1159/3759
processing: 1160/3759
processing: 1161/3759
processing: 1162/3759
processing: 1163/3759
processing: 1164/3759
processing: 1165/3759
processing: 1166/3759
processing: 1167/3759
processing: 1168/3759
processing: 1169/3759
processing: 1170/3759
processing: 1171/3759
processing: 1172/3759
processing: 1173/3759
processing: 1174/3759
processing: 1175/3759
processing: 1176/3759
processing: 1177/3759
processing: 1178/3759
processing: 1179/3759
processing: 1180/3759
processing: 1181/3759
processing: 1182/3759
processing: 1183/3759
processing: 1184/3759
processing: 1185/3759
processing: 1186/3759
processing: 1187/3759
processing: 1188/3759
processing: 1189/3759
processing: 1190/3759
processing: 1191/3759
processing: 1192/3759
processing: 1193/3759
processing: 1194/3759
processing: 1195/3759
processing: 1196/3759
processing: 1197/3759
processing: 1198/3759
processing: 1199/3759
processing: 1200/3759
processing: 1201/3759
processing: 1202/3759
processing: 1203/3759
processing: 1204/3759
processing: 1205/3759
processing: 1206/3759
processing: 1207/3759
processing: 1208/3759
processing: 1209/3759
processing: 1210/3759
processing: 1211/3759
processing: 1212/3759
processing: 1213/3759
processing: 1214/3759
processing: 1215/3759
processing: 1216/3759
processing: 1217/3759
processing: 1218/3759
processing: 1219/3759
processing: 1220/3759
processing: 1221/3759
processing: 1222/3759
processing: 1223/3759
processing: 1224/3759
processing: 1225/3759
processing: 1226/3759
processing: 1227/3759
processing: 1228/3759
processing: 1229/3759
processing: 1230/3759
processing: 1231/3759
processing: 1232/3759
processing: 1233/3759
processing: 1234/3759
processing: 1235/3759
processing: 1236/3759
processing: 1237/3759
processing: 1238/3759
processing: 1239/3759
processing: 1240/3759
processing: 1241/3759
processing: 1242/3759
processing: 1243/3759
processing: 1244/3759
processing: 1245/3759
processing: 1246/3759
processing: 1247/3759
processing: 1248/3759
processing: 1249/3759
processing: 1250/3759
processing: 1251/3759
processing: 1252/3759
processing: 1253/3759
processing: 1254/3759
processing: 1255/3759
processing: 1256/3759
processing: 1257/3759
processing: 1258/3759
processing: 1259/3759
processing: 1260/3759
processing: 1261/3759
processing: 1262/3759
processing: 1263/3759
processing: 1264/3759
processing: 1265/3759
processing: 1266/3759
processing: 1267/3759
processing: 1268/3759
processing: 1269/3759
processing: 1270/3759
processing: 1271/3759
processing: 1272/3759
processing: 1273/3759
processing: 1274/3759
processing: 1275/3759
processing: 1276/3759
processing: 1277/3759
processing: 1278/3759
processing: 1279/3759
processing: 1280/3759
processing: 1281/3759
processing: 1282/3759
processing: 1283/3759
processing: 1284/3759
processing: 1285/3759
processing: 1286/3759
processing: 1287/3759
processing: 1288/3759
processing: 1289/3759
processing: 1290/3759
processing: 1291/3759
processing: 1292/3759
processing: 1293/3759
processing: 1294/3759
processing: 1295/3759
processing: 1296/3759
processing: 1297/3759
processing: 1298/3759
processing: 1299/3759
processing: 1300/3759
processing: 1301/3759
processing: 1302/3759
processing: 1303/3759
processing: 1304/3759
processing: 1305/3759
processing: 1306/3759
processing: 1307/3759
processing: 1308/3759
processing: 1309/3759
processing: 1310/3759
processing: 1311/3759
processing: 1312/3759
processing: 1313/3759
processing: 1314/3759
processing: 1315/3759
processing: 1316/3759
processing: 1317/3759
processing: 1318/3759
processing: 1319/3759
processing: 1320/3759
processing: 1321/3759
processing: 1322/3759
processing: 1323/3759
processing: 1324/3759
processing: 1325/3759
processing: 1326/3759
processing: 1327/3759
processing: 1328/3759
processing: 1329/3759
processing: 1330/3759
processing: 1331/3759
processing: 1332/3759
processing: 1333/3759
processing: 1334/3759
processing: 1335/3759
processing: 1336/3759
processing: 1337/3759
processing: 1338/3759
processing: 1339/3759
processing: 1340/3759
processing: 1341/3759
processing: 1342/3759
processing: 1343/3759
processing: 1344/3759
processing: 1345/3759
processing: 1346/3759
processing: 1347/3759
processing: 1348/3759
processing: 1349/3759
processing: 1350/3759
processing: 1351/3759
processing: 1352/3759
processing: 1353/3759
processing: 1354/3759
processing: 1355/3759
processing: 1356/3759
processing: 1357/3759
processing: 1358/3759
processing: 1359/3759
processing: 1360/3759
processing: 1361/3759
processing: 1362/3759
processing: 1363/3759
processing: 1364/3759
processing: 1365/3759
processing: 1366/3759
processing: 1367/3759
processing: 1368/3759
processing: 1369/3759
processing: 1370/3759
processing: 1371/3759
processing: 1372/3759
processing: 1373/3759
processing: 1374/3759
processing: 1375/3759
processing: 1376/3759
processing: 1377/3759
processing: 1378/3759
processing: 1379/3759
processing: 1380/3759
processing: 1381/3759
processing: 1382/3759
processing: 1383/3759
processing: 1384/3759
processing: 1385/3759
processing: 1386/3759
processing: 1387/3759
processing: 1388/3759
processing: 1389/3759
processing: 1390/3759
processing: 1391/3759
processing: 1392/3759
processing: 1393/3759
processing: 1394/3759
processing: 1395/3759
processing: 1396/3759
processing: 1397/3759
processing: 1398/3759
processing: 1399/3759
processing: 1400/3759
processing: 1401/3759
processing: 1402/3759
processing: 1403/3759
processing: 1404/3759
processing: 1405/3759
processing: 1406/3759
processing: 1407/3759
processing: 1408/3759
processing: 1409/3759
processing: 1410/3759
processing: 1411/3759
processing: 1412/3759
processing: 1413/3759
processing: 1414/3759
processing: 1415/3759
processing: 1416/3759
processing: 1417/3759
processing: 1418/3759
processing: 1419/3759
processing: 1420/3759
processing: 1421/3759
processing: 1422/3759
processing: 1423/3759
processing: 1424/3759
processing: 1425/3759
processing: 1426/3759
processing: 1427/3759
processing: 1428/3759
processing: 1429/3759
processing: 1430/3759
processing: 1431/3759
processing: 1432/3759
processing: 1433/3759
processing: 1434/3759
processing: 1435/3759
processing: 1436/3759
processing: 1437/3759
processing: 1438/3759
processing: 1439/3759
processing: 1440/3759
processing: 1441/3759
processing: 1442/3759
processing: 1443/3759
processing: 1444/3759
processing: 1445/3759
processing: 1446/3759
processing: 1447/3759
processing: 1448/3759
processing: 1449/3759
processing: 1450/3759
processing: 1451/3759
processing: 1452/3759
processing: 1453/3759
processing: 1454/3759
processing: 1455/3759
processing: 1456/3759
processing: 1457/3759
processing: 1458/3759
processing: 1459/3759
processing: 1460/3759
processing: 1461/3759
processing: 1462/3759
processing: 1463/3759
processing: 1464/3759
processing: 1465/3759
processing: 1466/3759
processing: 1467/3759
processing: 1468/3759
processing: 1469/3759
processing: 1470/3759
processing: 1471/3759
processing: 1472/3759
processing: 1473/3759
processing: 1474/3759
processing: 1475/3759
processing: 1476/3759
processing: 1477/3759
processing: 1478/3759
processing: 1479/3759
processing: 1480/3759
processing: 1481/3759
processing: 1482/3759
processing: 1483/3759
processing: 1484/3759
processing: 1485/3759
processing: 1486/3759
processing: 1487/3759
processing: 1488/3759
processing: 1489/3759
processing: 1490/3759
processing: 1491/3759
processing: 1492/3759
processing: 1493/3759
